code_product_id,name,val_price,product_size,status_activated,year_partition,month_partition,day_partition,peso_em_g
934,chocolate,6.79,100g,1,2024,09,25,100.0
935,chocolate,8.69,100g,1,2024,09,25,100.0
4144,panettone,39.9,450g,1,2024,09,25,450.0
95,biscoito,2.33,150g,1,2024,09,25,150.0
135,biscoito,5.59,120gr,1,2024,09,25,120.0
137,biscoito,0.0,126g,1,2024,09,25,126.0
162,achocolatado,7.15,200g,1,2024,09,25,200.0
177,suplemento,79.99,800g,0,2024,09,25,800.0
207,reção,26.59,1kg,1,2024,09,25,1000.0
269,bebida,6.99,230g,1,2024,09,25,230.0
276,cereal,6.59,230g,1,2024,09,25,230.0
393,fórmula,40.38,400g,1,2024,09,25,400.0
431,leite,6.99,340g,1,2024,09,25,340.0
445,leite,16.89,400g,1,2024,09,25,400.0
570,chocolate,49.49,400g,1,2024,09,25,400.0
611,receitas,49.99,160g,1,2024,09,25,160.0
612,panettone,34.82,400g,1,2024,09,25,400.0
613,panettone,34.82,400g,1,2024,09,25,400.0
616,fórmula,2.8,120g,1,2024,09,25,120.0
620,fórmula,4.48,120g,1,2024,09,25,120.0
621,fórmula,2.8,120g,1,2024,09,25,120.0
622,fórmula,2.8,120g,1,2024,09,25,120.0
663,bebida,148.09,15kg,1,2024,09,25,15000.0
669,bebida,126.59,15kg,1,2024,09,25,15000.0
740,fórmula,2.8,115g,1,2024,09,25,115.0
746,fórmula,7.13,170g,1,2024,09,25,170.0
748,fórmula,2.8,115g,1,2024,09,25,115.0
751,fórmula,9.09,170g,1,2024,09,25,170.0
779,chocolate,6.19,96g,1,2024,09,25,96.0
802,chocolate,7.19,90g,1,2024,09,25,90.0
810,chocolate,6.39,90g,0,2024,09,25,90.0
827,receitas,9.99,160g,1,2024,09,25,160.0
936,chocolate,10.29,100g,1,2024,09,25,100.0
937,chocolate,5.65,100g,1,2024,09,25,100.0
941,chocolate,3.83,100g,1,2024,09,25,100.0
956,chocolate,11.86,300g,1,2024,09,25,300.0
960,chocolate,12.41,266g,1,2024,09,25,266.0
981,chocolate,11.63,300g,1,2024,09,25,300.0
997,chocolate,6.39,41.5g,1,2024,09,25,41.5
1006,chocolate,3.39,41.5g,1,2024,09,25,41.5
1048,chocolate,40.19,500g,1,2024,09,25,500.0
1049,chocolate,40.34,500g,1,2024,09,25,500.0
1080,panettone,12.89,400g,1,2024,09,25,400.0
1086,panettone,27.39,400g,1,2024,09,25,400.0
1163,ração,9.99,87g,1,2024,09,25,87.0
1184,receitas,39.99,172g,1,2024,09,25,172.0
2657,snack,11.36,65g,1,2024,09,25,65.0
2663,snack,11.72,65g,1,2024,09,25,65.0
3033,fórmula,2.8,120g,1,2024,09,25,120.0
3035,fórmula,2.8,115g,1,2024,09,25,115.0
3096,leite,31.99,800gr,1,2024,09,25,800.0
3097,bebida,56.68,3kg,1,2024,09,25,3000.0
3098,fórmula,2.8,115gr,1,2024,09,25,115.0
3109,achocolatado,8.69,200g,1,2024,09,25,200.0
3299,receitas,94.83,2.54Kg,1,2024,09,25,2540.0
3426,achocolatado,12.99,23g,1,2024,09,25,23.0
3569,leite,21.68,1kg,1,2024,09,25,1000.0
3571,receitas,30.78,1kg,1,2024,09,25,1000.0
3573,leite,35.45,1kg,1,2024,09,25,1000.0
3660,ração,108.39,2kg,1,2024,09,25,2000.0
3664,ração,313.09,7.5kg,1,2024,09,25,7500.0
3666,ração,93.89,2kg,1,2024,09,25,2000.0
3674,ração,88.79,1.5kg,1,2024,09,25,1500.0
3687,ração,0.0,1kg,1,2024,09,25,1000.0
5640,ração,58.57,3kg,1,2024,09,25,3000.0
5828,receitas,27.3,187g,1,2024,09,25,187.0
5840,café,0.0,750g,1,2024,09,25,750.0
5495,café,11.79,120g,1,2024,09,25,120.0
3844,café,28.19,90g,1,2024,09,25,90.0
3842,chocolate,0.0,60g,1,2024,09,25,60.0
3205,cereal,20.29,270g,1,2024,09,25,270.0
128,biscoito,2.59,130g,1,2024,09,25,130.0
633,café,16.49,200g,1,2024,09,25,200.0
1056,chocolate,4.85,24g,1,2024,09,25,24.0
